RA_id,participant_id,date,study_start,study_end,subject_race_RA,subject_gender_RA,total_friends,Notes
TM,5649,4/23,12:13,1:00,Asian,Female,177,I followed the script and wrote the names down of people to alt+f laterm but the feed had refreshed and we couldn't find them. We found them later usign the search box at the top but I think for the next particiaptns I will ask them to open the person in a new tab while gathering the info not after and see how that works
TM,8051,4/23,1:30,2:25,Asian,Female,"1,183",Her thoughts focused alot on friendship and sharability - also she had like 6 of the 60 posts come from the same person
TM,5139,4/23,3:00,3:43,Asian,Male,186,"Very repetitive news feed, I wasn't aware of the that the posting time was added to the log, and only started logging it by this participant"
AJ,5424,4/24,12:04,12:54,White,male,702,participant was really chatty
AJ,2762,4/24,1:22,2:03,white,male,298,"lots of sponsored links; nf all caught up at n56, had to refresh nf to get new one"
AJ,2393,4/24,3:03,3:36,white,male,"1,429",
JS,4732,4/27,12:02,12:50,White,Female,126,most posts were by the same 5-10 people since she only has a few fb friends and only one group
YH,4368,4/27,1:34,1:49,White,Female,881,
YH,4368-2,4/27,1:49,2:36,White,Female,881,"Accidently clicked the chatbox, so refreshed the page"
JS,4532,4/27,1:28,2:22,Hispanic,Female,375,
JS,7271,4/27,2:56,3:46,Asian,Female,947,
YH,4179,4/27,3:12,3:28,White,Female,799,
YH,4179-2,4/27,3:28,3:53,White,Female,799,Refreshed the page because it said you have all caught up
AJ,6598,4/28,1:15,13:55,Black or African American,Male,"1,070",
AJ,2946,4/28,2:46,3:27,white,Female,282,
TM,5906,4/29,12:00,12:46,Asian,Non-binary,462,"Works in social media, introduced self using his prefered pronouns"
TM,7463,4/29,1:32,2:25,White,Male,148,Some technical difficulties with screen sharing
YH,4668,4/29,1:15,2:05,Asian,Male,733,
YH,3437,4/29,2:41,3:27,Asian,Female,"1,072",
TM,8574,4/29,3:02,3:49,Asian,Male,"1,600","Shares FB account with his mom, she uses it to keep in touch with family, some posts were from pages she liked so he didn't like them"
TM,9519,4/30,12:01,12:38,White,Male,562,
TM,1583,4/30,1:27,2:05,Asian,Male,"1,534",Participant was concerned that he follows lots of meme pages and gets all their posts even if he doesn't like them
TM,7231,4/30,2:53,3:27,Asian,Female,"1,181",
JS,9706,5/1,12:28,1:06,Asian,Male,782,
JS,2232,5/1,1:30,2:22,White,Male,111,"participant talked about high school friends a lot when they came up, ranked posts from high school friends higher regardless of content"
JS,5099,5/1,2:33,3:13,Hispanic,Male,"1,224",most posts are in spanish
TM,9907,5/1,11:58,12:40,Black or African American,Female,"1,003","Content on her page was primarily all k-pop fan groups and her family, she continuously rated repost highly"
TM,3763,5/1,1:28,2:03,Asian,Female,"1,250",
TM,3192,5/1,3:02,3:34,Asian,Female,"1,363",
AJ,6594,5/1,13:01,13:43,white,female,909,
AJ,8866,5/1,13:58,14:39,Black or African American,female,976,
YH,2691,5/4,1:03,1:45,White,Female,608,
YH,3549,5/4,2:00,2:45,Asian,Female,955,
YH,3310,5/4,2:59,3:46,White,Female,741,
TM,8023,5/5,12:30,1:06,White,Female,443,
AJ,6777,5/5,1:02,1:43,hispanic,female,870,
AJ,2857,5/5,2:09,2:43,asian,female,423,
AJ,2168,5/5,2:58,3:35,hispanic,female,463,
YH,5402,5/6,1:13,1:55,Hispanic,Male,1,"Broken camera. New FB Account with only one friend, the feed page mainly has his own posts. In people you may know most of the people are from his highschool. Explained all the memes and why he give such rating to me everytime."
TM,3573,5/7,12:00,12:32,White,Female,899,
TM,5130,5/7,1:01,1:35,Black or African American,Female,"1,250",
TM,9952,5/7,2:01,2:33,Asian,Female,888,
TM,1889,5/7,3:02,3:41,Asian,Female,425,
JS,3424,5/8,11:50,12:33,White,Female,43,"participant didn't listen to instructions when ranking posts on home page, she refreshed the page twice even after repeat instruction to open page in a new tab (after 5 and after 41)"
JS,9136,5/8,1:31,2:02,White,Female,"1,716",
AJ,6567,5/8,12:01,12:45,hispanic,female,132,
AJ,9146,5/8,1:31,2:12,asian,female,366,
TM,9114,5/11,1:03,1:51,White,Female,808,
TM,7602,5/11,2:22,3:06,Black or African American,Male,867,"This participant's data will definitely be thrown out, it is super eratic"
YH,1989,5/11,1:33,2:51,Black or African American,Female,936,
YH,4706,5/11,3:02,4:02,Asian,Female,343,
TM,7599,5/12,11:02,11:41,Black or African American,Female,404,"Rated posts based on the people posting and not the content of the posts themselves, thoguh the content sometimes did affect the scoring by 1 point or so"
TM,2846,5/12,12:03,12:45,Hispanic,Female,"1,255",
AJ,1851,5/12,12:37,1:33,Black or African American,Female,19,She had really few friends
TM,2886,5/12,1:01,1:32,Black or African American,Female,431,
AJ,7083,5/12,1:59,2:46,White,Female,593,
TM,2751,5/12,2:02,2:48,White,Female,906,
TM,2768,5/12,3:02,3:33,Asian,Male,310,"really strict grader, as you can probably tell"
AJ,1283,5/12,3:02,3:53,Asian,Female,797,
TM,6501,5/13,12:08,12:45,Asian,Female,141,"No ""Suggested Post""s but a LOT of sponsored ads"
TM,8924,5/13,12:58,2:02,Black or African American,Female,609,uses fb for networking or messanger
YH,7164,5/13,1:15,2:00,White,Female,74,"Most of the posts are from followed pages, repetitive posts from the same friend"
TM,3383,5/13,2:59,3:38,White,Female,"2,391","1) Uses FB for business, super ambivalent about what's on her feed. 2) Seemed a little depressed in isolation, the scores kept getting lower and lower. 3) Combs through PYMK rather aggressively, hence why there are so many '1's"
YH,5572,5/13,2:30,3:20,White,Female,782,
AJ,4846,5/15,12:06,12:47,asian,female,"1,196",
JS,4595,5/15,12:40,1:25,Asian,Female,223,
AJ,6472,5/15,12:57,1:50,asian,female,"2,374",internet issues and audio issue; she went offline half-way through the pymk but picked up later
JS,7051,5/15,1:40,2:21,White,Female,994,
AJ,2534,5/15,2:02,2:54,white,male,439,
JS,7287,5/15,2:41,3:20,White,Female,211,
TM,2957,5/18,12:07,12:40,White,Female,"1,759",
TM,9567,5/18,1:02,1:29,Asian,Male,"1,019",
TM,9509,5/18,2:01,2:40,Asian,Female,"1,251",
AJ,9607,5/19,12:12,12:55,white,female,"5,000","she can't enter my zoom room on her computer and there was something about ssl error; she did zoom prereq on her phone so I asked her to do the fb study on her phone. The internet connection is kina bad; also, she's at the 5k friends limit so there's nothing in pymk"
AJ,6025,5/19,1:15,1:40,black or African American,female,460,
TM,6087,5/20,11:06,11:41,Asian,Female,357,"doesn't use facebook much, a majority of the 0/0/0 logs are the same fb group over and over again"
TM,5529,5/20,12:03,12:47,Black or African American,Female,230,Participant had really poor intenet speeds that couldn't handle both zoom screen sharing and loading new FB posts at the same time. After the _____ time we waited for posts to load I had to move on to the PYMK portion for time's sake. I hope that getting at least 40 posts is somewhat enough :(
TM,7217,5/20,1:02,1:47,White,Female,463,
TM,3959,5/20,2:05,2:39,Asian,Female,567,
TM,4788,5/20,3:00,3:42,Asian,Female,"1,146",
YH,8552,5/20,1:17,2:17,White,Female,828,"accidently clicked into a person's profile in PYMK, was able to continue after getting back to the PYMK page"
YH,8091,5/21,1:17,2:00,Black or African American,Female,791,
TM,1260,5/22,12:06,12:55,Black or African American,Female,79,
TM,9276,5/22,3:10,3:59,Asian,Male,537,
